competitors_count,competitor_1_distance_miles,competitor_1_google_rating,competitor_1_google_user_rating_count,competitor_2_distance_miles,competitor_2_google_rating,competitor_2_google_user_rating_count,nearby_traffic_lights_count,distance_nearest_traffic_light_1,distance_nearest_traffic_light_2,distance_nearest_traffic_light_3,distance_nearestroad_1,nearestroad_1_maxspeed,distance_nearestroad_2,nearestroad_2_maxspeed,distance_nearestroad_3,nearestroad_3_maxspeed,distance_from_nearest_walmart,count_of_walmart_5miles,rainy_days,snowy_days,days_below_freezing,days_pleasant_temp,avg_daily_max_windspeed_ms,type_of_lot,tunnel_length
1.0,0.844451643603491,4.3,230.0,10.0,2.5,0.0,6.0,0.336621615813891,0.407572561543709,0.616642179384483,0.107746270937137,25,0.336618699684628,30,0.336618699684628,40.0,1.05589989392583,1,121.1,5.3,32.4,126.3,14.8793085560296,0,106.482678
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.0976716408220024,0.307600521950616,1.42385109795615,0.0295487596905511,25,0.0373575115938019,45,0.0802960268906259,35.0,0.237448020015994,1,120.3,18.1,69.1,123.8,15.6809482745714,0,125.9249704
1.0,0.364915719782783,4.1,213.0,10.0,2.5,0.0,24.0,0.162797025871,0.205522725768727,0.54993202167902,0.0091540221296226,15,0.0429942005538419,45,0.125322318990161,10.0,2.33501711895925,2,122.6,11.5,57.6,129.1,15.4972419342765,0,99.61591522
1.0,0.719587157517189,3.9,117.0,10.0,2.5,0.0,36.0,0.129098475106429,0.351692324229073,0.366420417183179,0.409265183080767,65,0.54393533191976,40,0.988587071520051,30.0,4.16178804460279,1,121.0,37.2,106.7,119.8,17.2622159592784,0,123.185809
4.0,0.0089316879842881,2.5,0.0,0.358741379823262,4.9,741.0,28.0,0.0505540492251908,0.14800690757378,0.149681109122444,0.0505536112788866,40,0.16675075540029,20,0.453667747720459,25.0,1.2359620861364,1,137.8,41.7,88.7,135.5,23.1865305786361,0,178.6861135
0.0,10.0,2.5,0.0,10.0,2.5,0.0,14.0,0.0751701436696154,0.29488429777068,0.520420409605724,0.491970249263389,40,1.04330189345352,45,1.06396278660673,40.0,4.2360714515891,2,153.0,0.2,4.3,162.3,18.9907431693989,0,129.9069653
1.0,0.0114645801914625,2.2,5.0,10.0,2.5,0.0,11.0,0.206550785081348,0.430871398059113,0.555859057692176,0.0463080196930518,35,0.0619531938345264,55,0.895801115641793,35.0,3.33327693124078,1,158.1,0.0,0.3,173.6,16.3422018863687,0,123.3252195
1.0,0.88736868658236,4.7,713.0,10.0,2.5,0.0,9.0,0.0358627840889868,0.218759689608569,0.268411531858437,0.042916408298394,50,0.278325960933203,45,0.285545109799593,15.0,3.90910550667113,1,139.0,0.1,7.0,165.8,15.4675936073059,0,136.4068894
2.0,0.234932155787839,2.5,0.0,0.878624125666858,4.0,103.0,26.0,0.0584924933575359,0.266912435036539,0.640610897871694,0.0218176562147645,25,0.0770892678813386,45,0.194488109470492,25.0,0.219269250997029,1,101.6,5.7,34.8,118.5,17.6976016168875,0,110.9474679
4.0,0.0175242400964872,4.5,43.0,0.660408032111723,4.2,209.0,17.0,0.0479665050723649,0.285285692726482,0.394101548111461,0.0235047157751895,35,0.0519108961292326,30,0.0779906167928897,30.0,0.474073084625581,1,99.9,3.9,23.8,125.7,17.4005815555057,1,96.67822967
0.0,10.0,2.5,0.0,10.0,2.5,0.0,25.0,0.0570481994350001,0.192964094468633,0.373312024427295,0.0322294068260479,45,0.280849322931653,35,0.494578742815205,70.0,3.23418910491933,2,118.4,19.0,77.3,126.0,15.5148050752302,1,85.03981254
0.0,10.0,2.5,0.0,10.0,2.5,0.0,17.0,0.0705064729733324,0.347863337062011,0.457169668289898,0.0387692131081564,45,0.0730674088105688,45,0.0765813062325277,45.0,2.49583226391112,1,151.6,38.0,89.6,145.4,16.0559015644884,0,119.3185664
2.0,0.124071991136973,3.3,33.0,0.331390471414241,3.8,9.0,10.0,0.0805142988794581,0.40347209345516,1.33788214602075,0.0340975045939419,45,0.0739550755189649,45,0.403468598205077,45.0,2.54647073035801,1,118.8,6.5,47.6,137.0,15.080917957931,0,111.4965387
